date;PriceUSD
19/03/2016;409.124429865576
20/03/2016;412.056953828171
21/03/2016;411.601774050263
22/03/2016;416.581653828171
23/03/2016;417.378299532437
24/03/2016;413.560239918177
25/03/2016;416.373243834015
26/03/2016;416.823096668615
27/03/2016;425.454959848042
28/03/2016;422.917446814728
29/03/2016;415.863828755114
30/03/2016;412.777697779076
31/03/2016;415.956811221508
01/04/2016;417.20066025716
02/04/2016;419.763056691993
03/04/2016;420.073578901227
04/04/2016;419.540727878434
05/04/2016;422.50136440678
06/04/2016;421.907191233197
07/04/2016;421.467220046756
08/04/2016;418.643460549386
09/04/2016;418.758635359439
10/04/2016;421.954488544711
11/04/2016;423.273044009351
12/04/2016;427.427664582116
13/04/2016;424.87251811806
14/04/2016;425.8565949737
15/04/2016;430.724418760959
16/04/2016;432.216313033314
17/04/2016;429.339968731736
18/04/2016;429.656933664524
19/04/2016;437.568726183518
20/04/2016;442.661653302163
21/04/2016;452.164702805377
22/04/2016;448.134421332554
23/04/2016;453.914722969024
24/04/2016;463.382871420222
25/04/2016;465.31600666277
26/04/2016;469.60876452367
27/04/2016;445.741113091759
28/04/2016;451.060061776739
29/04/2016;457.009965225015
30/04/2016;449.900484511981
01/05/2016;455.010731151374
02/05/2016;444.933061192285
03/05/2016;451.628850379895
04/05/2016;448.367967562829
05/05/2016;449.336072472238
06/05/2016;461.693862361192
07/05/2016;461.361842489772
08/05/2016;461.378872296902
09/05/2016;463.462231677382
10/05/2016;451.079668322618
11/05/2016;453.896305260082
12/05/2016;455.607255932203
13/05/2016;457.241902688486
14/05/2016;458.119524839275
15/05/2016;460.85772063121
16/05/2016;455.224077323203
17/05/2016;453.545777030976
18/05/2016;454.486184102864
19/05/2016;437.724187142022
20/05/2016;442.396799240211
21/05/2016;444.078207188778
22/05/2016;440.558668848627
23/05/2016;444.205057276447
24/05/2016;445.674454938632
25/05/2016;450.54952717709
26/05/2016;454.43372238457
27/05/2016;471.820117299825
28/05/2016;530.910597895967
29/05/2016;527.54971244886
30/05/2016;533.493149035652
31/05/2016;530.943692811221
01/06/2016;537.613678842782
02/06/2016;538.771243191116
03/06/2016;570.175988252484
04/06/2016;574.26620163647
05/06/2016;575.137638047925
06/06/2016;585.857149035652
07/06/2016;578.469240677966
08/06/2016;583.097585330216
09/06/2016;577.101699707773
10/06/2016;579.814993571011
11/06/2016;605.44955698422
12/06/2016;670.39237434249
13/06/2016;704.321778141438
14/06/2016;684.948319403857
15/06/2016;695.001468439509
16/06/2016;767.420031268264
17/06/2016;750.014633927528
18/06/2016;758.28878012858
19/06/2016;766.767132670952
20/06/2016;722.497452367037
21/06/2016;669.604204675628
22/06/2016;594.832974634716
23/06/2016;627.677855639977
24/06/2016;664.126985680889
25/06/2016;668.872684102864
26/06/2016;630.4342421391
27/06/2016;652.244807714787
28/06/2016;647.218768381064
29/06/2016;638.586345645821
30/06/2016;674.284814728229
01/07/2016;677.512385739334
02/07/2016;702.739316773817
03/07/2016;662.55008591467
04/07/2016;679.842453360608
05/07/2016;668.165981297487
06/07/2016;677.651333138515
07/07/2016;640.053236119229
08/07/2016;665.051708357685
09/07/2016;651.941914026885
10/07/2016;649.959340970193
11/07/2016;650.272594681473
12/07/2016;670.023127995324
13/07/2016;658.333613383986
14/07/2016;660.905960198714
15/07/2016;666.758671127995
16/07/2016;665.275622150789
17/07/2016;681.089601987142
18/07/2016;675.118579193454
19/07/2016;674.660360315605
20/07/2016;667.305364874343
21/07/2016;666.851739333723
22/07/2016;650.562911630625
23/07/2016;657.377942957335
24/07/2016;661.393979836353
25/07/2016;655.119577849211
26/07/2016;654.626339158387
27/07/2016;656.275146873174
28/07/2016;656.196453360608
29/07/2016;657.557567504383
30/07/2016;655.361730157803
31/07/2016;624.804487142022
01/08/2016;606.50924792519
02/08/2016;526.981148334307
03/08/2016;570.347040911748
04/08/2016;583.542158036236
05/08/2016;581.279805669199
06/08/2016;590.795402980713
07/08/2016;594.73232402104
08/08/2016;591.629283869083
09/08/2016;587.932138223261
10/08/2016;589.968758328463
11/08/2016;589.585884687317
12/08/2016;587.19164956166
13/08/2016;585.363581648159
14/08/2016;571.387062536528
15/08/2016;566.564441320865
16/08/2016;578.414924137931
17/08/2016;573.663744418469
18/08/2016;573.263191992987
19/08/2016;573.958457919345
20/08/2016;581.797070134424
21/08/2016;580.79219257744
22/08/2016;584.971897720631
23/08/2016;582.627747399182
24/08/2016;578.701831677382
25/08/2016;576.033436586791
26/08/2016;578.874653419053
27/08/2016;570.200993746347
28/08/2016;575.105232554062
29/08/2016;573.429267562829
30/08/2016;575.695698421976
31/08/2016;572.272758328463
01/09/2016;572.221702045587
02/09/2016;576.846767387493
03/09/2016;600.374406779661
04/09/2016;610.538913325541
05/09/2016;607.526964172998
06/09/2016;612.995458270017
07/09/2016;615.659819111631
08/09/2016;630.550172004676
09/09/2016;622.977884044418
10/09/2016;624.752640444185
11/09/2016;608.246675920514
12/09/2016;607.70737270602
13/09/2016;608.694296317943
14/09/2016;609.41308766803
15/09/2016;607.070262594974
16/09/2016;607.806438047925
17/09/2016;607.381449678551
18/09/2016;611.533460315605
19/09/2016;608.871306312098
20/09/2016;608.371748626534
21/09/2016;596.945756633548
22/09/2016;595.564716540035
23/09/2016;602.378784921099
24/09/2016;602.687359731151
25/09/2016;600.610054880187
26/09/2016;606.778810637055
27/09/2016;605.151613734658
28/09/2016;604.686494389246
29/09/2016;605.202561952075
30/09/2016;608.865840736412
01/10/2016;615.408478842782
02/10/2016;611.748578316774
03/10/2016;612.590347399182
04/10/2016;610.007881355932
05/10/2016;612.147780946815
06/10/2016;611.76086277031
07/10/2016;617.905705143191
08/10/2016;619.301001753361
09/10/2016;617.101041320865
10/10/2016;618.0852
11/10/2016;642.981387258913
12/10/2016;636.59793220339
13/10/2016;635.444095324372
14/10/2016;639.586090298071
15/10/2016;637.283759322034
16/10/2016;642.913042548217
17/10/2016;639.137536469901
18/10/2016;635.576508591467
19/10/2016;629.640708036236
20/10/2016;628.598901110462
21/10/2016;630.90620338983
22/10/2016;654.508630976037
23/10/2016;651.961956750438
24/10/2016;650.027167153711
25/10/2016;655.792505084746
26/10/2016;675.109869316189
27/10/2016;686.523327060199
28/10/2016;690.390654938632
29/10/2016;715.445469316189
30/10/2016;699.333410987726
31/10/2016;698.897727995325
01/11/2016;730.578480011689
02/11/2016;740.367055523086
03/11/2016;689.939206954997
04/11/2016;705.432016656926
05/11/2016;706.819325569842
06/11/2016;715.896879777908
07/11/2016;706.181216773816
08/11/2016;711.835846580947
09/11/2016;721.50150993571
10/11/2016;713.407615604909
11/11/2016;715.703310637055
12/11/2016;703.847551139685
13/11/2016;703.626435300994
14/11/2016;705.643584161309
15/11/2016;712.3471528346
16/11/2016;742.050117592051
17/11/2016;735.318080537697
18/11/2016;749.57872729398
19/11/2016;751.213819403858
20/11/2016;730.350813617767
21/11/2016;736.506983927528
22/11/2016;747.997677966102
23/11/2016;741.240317942724
24/11/2016;737.35497597896
25/11/2016;739.685200175336
26/11/2016;734.652925891292
27/11/2016;727.741115838691
28/11/2016;730.082483752192
29/11/2016;731.646435710111
30/11/2016;742.20445131502
01/12/2016;753.674910111046
02/12/2016;772.302382729398
03/12/2016;766.110468147283
04/12/2016;766.380139099942
05/12/2016;752.670726241964
06/12/2016;759.117325774401
07/12/2016;764.987650087668
08/12/2016;767.659224634717
09/12/2016;771.902321098773
10/12/2016;775.474561309176
11/12/2016;770.496150496786
12/12/2016;778.506599064874
13/12/2016;778.930694564582
14/12/2016;776.963961484512
15/12/2016;776.176781998831
16/12/2016;782.230215897136
17/12/2016;789.60293220339
18/12/2016;790.632966526008
19/12/2016;790.279031677382
20/12/2016;799.777520748101
21/12/2016;828.4836792519
22/12/2016;858.50143395675
23/12/2016;915.562438340152
24/12/2016;891.155272063121
25/12/2016;896.003279310345
26/12/2016;903.201246639392
27/12/2016;925.950810461719
28/12/2016;979.960973991818
29/12/2016;973.462559438925
30/12/2016;961.182658153127
31/12/2016;968.970597019287
01/01/2017;997.257357977791
02/01/2017;1017.07788609001
03/01/2017;1032.60905318527
04/01/2017;1134.49644535359
05/01/2017;1000.49812893045
06/01/2017;892.463955639977
07/01/2017;903.453283635301
08/01/2017;912.484997077732
09/01/2017;903.508666803039
10/01/2017;906.498947399182
11/01/2017;788.314655990649
12/01/2017;807.109833547633
13/01/2017;826.746927410871
14/01/2017;820.045157276447
15/01/2017;824.547065166569
16/01/2017;830.838035067212
17/01/2017;906.026828112215
18/01/2017;881.259815371128
19/01/2017;902.263869959088
20/01/2017;895.174516189363
21/01/2017;924.46825949737
22/01/2017;922.467077381648
23/01/2017;919.115744126242
24/01/2017;887.743193804792
25/01/2017;895.690033255406
26/01/2017;916.6674685564
27/01/2017;920.454463471654
28/01/2017;922.774948568089
29/01/2017;915.63202314436
30/01/2017;920.313260783168
31/01/2017;968.499105669199
01/02/2017;987.532590414962
02/02/2017;1007.7043659848
03/02/2017;1015.30203945061
04/02/2017;1033.78597299825
05/02/2017;1014.56787574518
06/02/2017;1023.3174811806
07/02/2017;1053.62445902981
08/02/2017;1052.36764535359
09/02/2017;982.751939450614
10/02/2017;996.650153126827
11/02/2017;1011.37532220923
12/02/2017;1006.29646487434
13/02/2017;999.953184979545
14/02/2017;1012.2134635301
15/02/2017;1013.90384050263
16/02/2017;1036.80686475745
17/02/2017;1058.66992033898
18/02/2017;1060.66880488019
19/02/2017;1058.78640035067
20/02/2017;1088.68842922268
21/02/2017;1128.85529316189
22/02/2017;1129.70179064874
23/02/2017;1188.86178550555
24/02/2017;1185.48889158387
25/02/2017;1151.60473687902
26/02/2017;1181.71086586791
27/02/2017;1194.15245014611
28/02/2017;1188.39994073641
01/03/2017;1228.45965061368
02/03/2017;1262.93146738749
03/03/2017;1289.36319111631
04/03/2017;1268.94066440678
05/03/2017;1276.27368293396
06/03/2017;1282.25465663355
07/03/2017;1234.47646206897
08/03/2017;1152.13938924606
09/03/2017;1193.45552659264
10/03/2017;1098.53014903565
11/03/2017;1176.822921391
12/03/2017;1231.74835663355
13/03/2017;1239.39629631794
14/03/2017;1246.53656487434
15/03/2017;1258.65138147282
16/03/2017;1178.02075037989
17/03/2017;1072.08253816482
18/03/2017;962.569056165985
19/03/2017;1020.22025353594
20/03/2017;1037.7563458796
21/03/2017;1111.81826358854
22/03/2017;1037.30257013442
23/03/2017;1028.17285628288
24/03/2017;935.063496201052
25/03/2017;968.543329281122
26/03/2017;962.95805458796
27/03/2017;1042.91919777908
28/03/2017;1045.16293161894
29/03/2017;1039.68861578025
30/03/2017;1037.98766142607
31/03/2017;1081.74353109293
01/04/2017;1089.52477182934
02/04/2017;1105.56295575687
03/04/2017;1144.6647710111
04/04/2017;1141.92191870251
05/04/2017;1135.81164377557
06/04/2017;1194.59645938048
07/04/2017;1191.73145108124
08/04/2017;1184.41772033898
09/04/2017;1213.63413980129
10/04/2017;1211.64987621274
11/04/2017;1229.78493290473
12/04/2017;1216.11436785506
13/04/2017;1172.5583396844
14/04/2017;1174.33323354763
15/04/2017;1175.56218901227
16/04/2017;1173.6913798948
17/04/2017;1191.90120146113
18/04/2017;1202.13145803624
19/04/2017;1209.56090888369
20/04/2017;1235.80307451783
21/04/2017;1247.33607025132
22/04/2017;1243.55039257744
23/04/2017;1250.00148322618
24/04/2017;1257.23944225599
25/04/2017;1279.86471741672
26/04/2017;1296.48545745178
27/04/2017;1345.8899556692
28/04/2017;1347.98515552309
29/04/2017;1357.71525341905
30/04/2017;1381.9563722969
01/05/2017;1436.9414880187
02/05/2017;1463.81906846873
03/05/2017;1519.40894447691
04/05/2017;1539.8300515488
05/05/2017;1529.85044301578
06/05/2017;1573.28550961426
07/05/2017;1526.26777171245
08/05/2017;1685.08649631794
09/05/2017;1719.22801355932
10/05/2017;1782.499
11/05/2017;1835.48754821742
12/05/2017;1704.66164108708
13/05/2017;1779.84025669199
14/05/2017;1794.59355055523
15/05/2017;1736.88284611338
16/05/2017;1757.02694856809
17/05/2017;1808.74606469901
18/05/2017;1894.24726455289
19/05/2017;1967.54554769141
20/05/2017;2048.11767799532
21/05/2017;2045.22249316189
22/05/2017;2078.94350002922
23/05/2017;2257.28836382233
24/05/2017;2415.00722665108
25/05/2017;2319.60137866745
26/05/2017;2279.4185836353
27/05/2017;2044.30049982466
28/05/2017;2225.7008666277
29/05/2017;2284.71579748685
30/05/2017;2167.26447790766
31/05/2017;2299.43261025716
01/06/2017;2399.88763194039
02/06/2017;2479.4238943308
03/06/2017;2549.55195151958
04/06/2017;2524.99383354763
05/06/2017;2685.31891671537
06/06/2017;2871.34167735243
07/06/2017;2706.76000885447
08/06/2017;2802.56354681473
09/06/2017;2804.87226691993
10/06/2017;2916.3278597896
11/06/2017;2974.21455920514
12/06/2017;2665.43326995909
13/06/2017;2707.13782402104
14/06/2017;2443.82445137347
15/06/2017;2409.886764173
16/06/2017;2476.35909538282
17/06/2017;2652.75536335476
18/06/2017;2508.21420742256
19/06/2017;2589.64221338399
20/06/2017;2733.22655628288
21/06/2017;2639.26131420222
22/06/2017;2686.64751431911
23/06/2017;2685.87047101111
24/06/2017;2562.18914874342
25/06/2017;2497.72894137931
26/06/2017;2426.36505119813
27/06/2017;2530.34553600234
28/06/2017;2562.79226420222
29/06/2017;2540.44303161894
30/06/2017;2452.71206428989
01/07/2017;2412.3662131502
02/07/2017;2518.8721873758
03/07/2017;2551.92743173583
04/07/2017;2599.74474991233
05/07/2017;2608.10489117475
06/07/2017;2603.19547369959
07/07/2017;2495.78092220923
08/07/2017;2553.4941581239
09/07/2017;2506.17321355932
10/07/2017;2319.36689736996
11/07/2017;2319.16744061952
12/07/2017;2374.88626645237
13/07/2017;2343.73834824664
14/07/2017;2214.82523728814
15/07/2017;1989.63319023963
16/07/2017;1910.74954161309
17/07/2017;2215.74629614261
18/07/2017;2303.7611458796
19/07/2017;2257.06523588545
20/07/2017;2823.89792635885
21/07/2017;2666.1397182934
22/07/2017;2829.75405496786
23/07/2017;2753.24386493279
24/07/2017;2755.1595242256
25/07/2017;2558.69299894798
26/07/2017;2522.32464628872
27/07/2017;2665.14754649328
28/07/2017;2793.83348486265
29/07/2017;2706.4507654588
30/07/2017;2749.3845277031
31/07/2017;2862.61129088252
01/08/2017;2727.38918199883
02/08/2017;2690.14567197545
03/08/2017;2789.74631244886
04/08/2017;2860.27284324956
05/08/2017;3237.42336329632
06/08/2017;3230.11670894214
07/08/2017;3392.56241864407
08/08/2017;3425.67661659848
09/08/2017;3347.21543161894
10/08/2017;3437.03215546464
11/08/2017;3660.52053728813
12/08/2017;3871.08240619521
13/08/2017;4063.80105271771
14/08/2017;4304.60393120982
15/08/2017;4160.0305458796
16/08/2017;4364.67857463472
17/08/2017;4308.51686142607
18/08/2017;4108.50716218586
19/08/2017;4160.33245686733
20/08/2017;4085.8103943308
21/08/2017;3992.62603524255
22/08/2017;4074.33046125073
23/08/2017;4146.9153452367
24/08/2017;4325.81642799532
25/08/2017;4353.13177255991
26/08/2017;4341.97871677382
27/08/2017;4344.90344476914
28/08/2017;4379.76392068966
29/08/2017;4600.45683097604
30/08/2017;4586.63273670368
31/08/2017;4740.35621770894
01/09/2017;4918.16624488603
02/09/2017;4595.02001782583
03/09/2017;4625.296314436
04/09/2017;4374.75349649328
05/09/2017;4454.05253769725
06/09/2017;4607.51652980713
07/09/2017;4635.11187580362
08/09/2017;4345.45765634132
09/09/2017;4335.593449737
10/09/2017;4261.84352104033
11/09/2017;4212.54757334892
12/09/2017;4164.31943424898
13/09/2017;3887.11858679135
14/09/2017;3247.4687390415
15/09/2017;3699.22294389246
16/09/2017;3711.23435067212
17/09/2017;3711.85620397428
18/09/2017;4080.42844301578
19/09/2017;3925.73619023963
20/09/2017;3895.777078609
21/09/2017;3617.24346580947
22/09/2017;3619.2137182934
23/09/2017;3775.60059409702
24/09/2017;3676.89694418469
25/09/2017;3918.73807130333
26/09/2017;3890.09093687902
27/09/2017;4207.78748538866
28/09/2017;4187.76979631794
29/09/2017;4155.01011981298
30/09/2017;4334.54461250731
01/10/2017;4382.08689801286
02/10/2017;4386.8757150789
03/10/2017;4306.56464202221
04/10/2017;4216.68482144944
05/10/2017;4319.42091583869
06/10/2017;4365.91571040327
07/10/2017;4438.85593308007
08/10/2017;4600.73979661017
09/10/2017;4777.53465692577
10/10/2017;4741.07791496201
11/10/2017;4814.96711805962
12/10/2017;5393.66898275862
13/10/2017;5614.07751461134
14/10/2017;5785.73831502046
15/10/2017;5689.86505961426
16/10/2017;5756.14881180596
17/10/2017;5590.41632437171
18/10/2017;5583.8704257744
19/10/2017;5708.31299094097
20/10/2017;6000.88313033314
21/10/2017;6030.20789275278
22/10/2017;5996.59813880772
23/10/2017;5888.25001665693
24/10/2017;5517.77535330216
25/10/2017;5736.01780157802
26/10/2017;5900.31772910579
27/10/2017;5771.94504617183
28/10/2017;5762.38857685564
29/10/2017;6174.72884482758
30/10/2017;6119.25638398597
31/10/2017;6428.51463705435
01/11/2017;6726.41183459965
02/11/2017;7043.77793892461
03/11/2017;7198.63211075394
04/11/2017;7420.498078609
05/11/2017;7371.13902980713
06/11/2017;6985.26384395091
07/11/2017;7118.20254383402
08/11/2017;7451.21278667446
09/11/2017;7117.73804967855
10/11/2017;6620.56733635301
11/11/2017;6346.72144915254
12/11/2017;5829.09782758621
13/11/2017;6519.44517212157
14/11/2017;6592.37439713618
15/11/2017;7257.37321215664
16/11/2017;7833.7044333723
17/11/2017;7729.03327001753
18/11/2017;7796.15424108708
19/11/2017;8018.32068848626
20/11/2017;8269.87425745178
21/11/2017;8091.99808357686
22/11/2017;8249.59733021625
23/11/2017;8071.66982144945
24/11/2017;8232.42233313851
25/11/2017;8760.1654421391
26/11/2017;9319.90331472823
27/11/2017;9730.72857948568
28/11/2017;9932.19418001169
29/11/2017;9800.02755172414
30/11/2017;9996.71497194623
01/12/2017;10808.9583325541
02/12/2017;10934.8599856809
03/12/2017;11213.9426554646
04/12/2017;11562.1285669199
05/12/2017;11736.7540672122
06/12/2017;13992.1323372297
07/12/2017;17032.2933763881
08/12/2017;16298.4873386908
09/12/2017;15050.0219541204
10/12/2017;15474.9995432496
11/12/2017;16873.4977849211
12/12/2017;17433.9307381648
13/12/2017;16515.15257218
14/12/2017;16602.8928033314
15/12/2017;17702.0021721216
16/12/2017;19640.5138834015
17/12/2017;19250.467650789
18/12/2017;18982.0250242548
19/12/2017;17653.3260894214
20/12/2017;16453.6272603741
21/12/2017;15633.8336504968
22/12/2017;14305.7183436587
23/12/2017;14910.8581049094
24/12/2017;14026.3468661601
25/12/2017;14080.9422600818
26/12/2017;15727.1454792519
27/12/2017;15389.0005739334
28/12/2017;14289.4522095266
29/12/2017;14571.7460821157
30/12/2017;12948.7158828171
31/12/2017;13921.4806414378
01/01/2018;13464.6536116306
02/01/2018;14754.322204851
03/01/2018;15010.2861595558
04/01/2018;15070.3007986558
05/01/2018;16997.2274079486
06/01/2018;17103.589279661
07/01/2018;16231.6949994155
08/01/2018;14937.4150894214
09/01/2018;14378.5862174167
10/01/2018;14669.0882656341
11/01/2018;13186.7549427236
12/01/2018;13789.4436639392
13/01/2018;14231.2250645821
14/01/2018;13681.0654611338
15/01/2018;13591.6961966686
16/01/2018;11431.0401052016
17/01/2018;11159.6085905903
18/01/2018;11246.0397302747
19/01/2018;11440.2555616598
20/01/2018;12768.4045856224
21/01/2018;11422.3942589129
22/01/2018;10737.3505774401
23/01/2018;10849.3918793103
24/01/2018;11225.8961747516
25/01/2018;11130.4649473992
26/01/2018;11035.5546098773
27/01/2018;11320.9701852718
28/01/2018;11615.95871128
29/01/2018;11132.5543138515
30/01/2018;9959.54671537113
31/01/2018;10050.0957971946
01/02/2018;9039.86507510228
02/02/2018;8786.0773798948
03/02/2018;9132.10032232613
04/02/2018;8250.52689596727
05/02/2018;6849.54255932203
06/02/2018;7738.64395967271
07/02/2018;7624.59538953828
08/02/2018;8218.58085184103
09/02/2018;8660.45346785505
10/02/2018;8530.29280479252
11/02/2018;8096.72848129749
12/02/2018;8907.67017913501
13/02/2018;8523.96693191116
14/02/2018;9467.3010327294
15/02/2018;10106.7330835769
16/02/2018;10189.3164833431
17/02/2018;11085.5984143776
18/02/2018;10452.0919772063
19/02/2018;11139.3557305669
20/02/2018;11245.9323179427
21/02/2018;10458.8650888369
22/02/2018;9878.15894272355
23/02/2018;10159.0656125073
24/02/2018;9686.60177995325
25/02/2018;9603.22747749854
26/02/2018;10312.3657130333
27/02/2018;10654.1072948568
28/02/2018;10307.0249663939
01/03/2018;10923.6308617767
02/03/2018;11014.0584672706
03/03/2018;11425.6805654588
04/03/2018;11462.5831975453
05/03/2018;11540.6623205728
06/03/2018;10677.0352308591
07/03/2018;9903.0850490941
08/03/2018;9330.47545295149
09/03/2018;9278.13918439509
10/03/2018;8786.56042314436
11/03/2018;9513.53539976622
12/03/2018;9147.89018059615
13/03/2018;9160.54293278784
14/03/2018;8222.12723904149
15/03/2018;8268.58912244302
16/03/2018;8376.90449824664
17/03/2018;7881.66192051432
18/03/2018;8189.01671917008
19/03/2018;8537.0156233197
20/03/2018;8895.54717913501
21/03/2018;8879.5942565751
22/03/2018;8710.66493512566
23/03/2018;8771.74632349503
24/03/2018;8610.9885163647
25/03/2018;8440.61092255991
26/03/2018;8171.18435447107
27/03/2018;7837.26531940386
28/03/2018;7933.64272969024
29/03/2018;7108.5708132671
30/03/2018;6832.14906633548
31/03/2018;6922.2812969024
01/04/2018;6804.52487931035
02/04/2018;7033.25960958504
03/04/2018;7420.80051548802
04/04/2018;6780.54360140269
05/04/2018;6798.42261659848
06/04/2018;6610.49234979544
07/04/2018;6886.46947194623
08/04/2018;7009.99610432496
09/04/2018;6736.89282378726
10/04/2018;6816.71861542957
11/04/2018;6944.78585710111
12/04/2018;7904.33027527762
13/04/2018;7919.06469462303
14/04/2018;8006.41794330801
15/04/2018;8342.27110140269
16/04/2018;8046.98213354763
17/04/2018;7887.73795791935
18/04/2018;8162.83486177674
19/04/2018;8272.96731589714
20/04/2018;8839.5011320865
21/04/2018;8863.54082904734
22/04/2018;8800.95908708358
23/04/2018;8930.78463354763
24/04/2018;9652.21378872005
25/04/2018;8855.50893658679
26/04/2018;9264.72742694331
27/04/2018;8981.33079018118
28/04/2018;9341.82468468732
29/04/2018;9396.99762974869
30/04/2018;9228.7264836353
01/05/2018;9072.16875745178
02/05/2018;9204.12764056108
03/05/2018;9750.70014640561
04/05/2018;9696.64290999416
05/05/2018;9795.92577206312
06/05/2018;9595.08681940386
07/05/2018;9339.5108471654
08/05/2018;9212.36963471654
09/05/2018;9293.04227352425
10/05/2018;9037.53050905903
11/05/2018;8419.75858737581
12/05/2018;8485.77526680304
13/05/2018;8695.83309380479
14/05/2018;8671.07417475161
15/05/2018;8488.463421391
16/05/2018;8327.75620134424
17/05/2018;8050.51623933372
18/05/2018;8233.08645528931
19/05/2018;8229.48293571011
20/05/2018;8511.44883021625
21/05/2018;8398.62312653419
22/05/2018;8007.52653214495
23/05/2018;7520.86767913501
24/05/2018;7575.62448597312
25/05/2018;7425.37567445938
26/05/2018;7326.30318644068
27/05/2018;7338.19304441847
28/05/2018;7110.82388164816
29/05/2018;7453.63372501461
30/05/2018;7374.6690490941
31/05/2018;7478.74186703682
01/06/2018;7519.83573728814
02/06/2018;7637.44825306838
03/06/2018;7702.15793308007
04/06/2018;7486.65319959088
05/06/2018;7611.14985271771
06/06/2018;7650.77580713033
07/06/2018;7665.9478962595
08/06/2018;7622.60233021625
09/06/2018;7556.17169783752
10/06/2018;6744.73580099357
11/06/2018;6849.45268731736
12/06/2018;6526.69968001169
13/06/2018;6306.51316803039
14/06/2018;6629.77012419638
15/06/2018;6399.67404646406
16/06/2018;6495.31530917592
17/06/2018;6450.69397282291
18/06/2018;6703.81258971362
19/06/2018;6732.50880917592
20/06/2018;6753.20682583285
21/06/2018;6720.37323436587
22/06/2018;6059.5758591467
23/06/2018;6174.22577936879
24/06/2018;6146.48719491526
25/06/2018;6243.53544097019
26/06/2018;6096.12876621859
27/06/2018;6139.18968322618
28/06/2018;5858.63577819988
29/06/2018;6220.9137150789
30/06/2018;6375.5412314436
01/07/2018;6361.40253886616
02/07/2018;6608.367157218
03/07/2018;6498.3078591467
04/07/2018;6579.33337638808
05/07/2018;6535.29840268849
06/07/2018;6598.45909585038
07/07/2018;6737.85608036236
08/07/2018;6704.91998012858
09/07/2018;6664.02409351257
10/07/2018;6309.08400409118
11/07/2018;6377.97651139684
12/07/2018;6159.46667621274
13/07/2018;6208.98557188779
14/07/2018;6255.11247866744
15/07/2018;6347.60427381648
16/07/2018;6710.80743746347
17/07/2018;7320.59482787843
18/07/2018;7376.03833927528
19/07/2018;7467.0342980713
20/07/2018;7327.25668293396
21/07/2018;7410.56562039743
22/07/2018;7399.48374693162
23/07/2018;7716.15862741087
24/07/2018;8397.61652162478
25/07/2018;8202.72039538282
26/07/2018;7913.93077819989
27/07/2018;8173.7746113384
28/07/2018;8190.36005669199
29/07/2018;8229.60583869083
30/07/2018;8171.83951928697
31/07/2018;7725.13303594389
01/08/2018;7596.6980119813
02/08/2018;7542.69466189363
03/08/2018;7411.34425014611
04/08/2018;7002.2086528346
05/08/2018;7031.58775102279
06/08/2018;6929.99089421391
07/08/2018;6722.57843278784
08/08/2018;6267.3886735827
09/08/2018;6558.09690794857
10/08/2018;6135.75185856224
11/08/2018;6313.74931180596
12/08/2018;6314.69165575687
13/08/2018;6265.84804383402
14/08/2018;6184.82908562244
15/08/2018;6270.21479865576
16/08/2018;6290.7504552893
17/08/2018;6563.07828872005
18/08/2018;6399.28744681473
19/08/2018;6490.71612711865
20/08/2018;6272.95272881356
21/08/2018;6473.07603945061
22/08/2018;6365.00983167738
23/08/2018;6516.40902542373
24/08/2018;6697.73187872589
25/08/2018;6745.43893921683
26/08/2018;6689.86933313852
27/08/2018;6839.15895236704
28/08/2018;7092.97380829924
29/08/2018;7033.42806808884
30/08/2018;6966.96374371713
31/08/2018;7025.14078024547
01/09/2018;7192.35254734074
02/09/2018;7286.66779105786
03/09/2018;7257.47021391
04/09/2018;7358.81147895967
05/09/2018;6790.89732846289
06/09/2018;6488.07593687902
07/09/2018;6408.65362244301
08/09/2018;6187.79050233781
09/09/2018;6249.24631034483
10/09/2018;6295.3886025716
11/09/2018;6278.42463968439
12/09/2018;6327.53636323787
13/09/2018;6490.91231648159
14/09/2018;6494.69547895967
15/09/2018;6524.16566744594
16/09/2018;6497.40470134424
17/09/2018;6258.59487492694
18/09/2018;6340.34779018118
19/09/2018;6383.95187580362
20/09/2018;6498.60711104617
21/09/2018;6741.14289888954
22/09/2018;6705.47605113969
23/09/2018;6703.13684950321
24/09/2018;6576.5450032145
25/09/2018;6416.44402162478
26/09/2018;6463.25040356517
27/09/2018;6677.90048860316
28/09/2018;6623.12615984804
29/09/2018;6584.49914757452
30/09/2018;6604.485028346
01/10/2018;6561.81383226184
02/10/2018;6508.72093863238
03/10/2018;6464.45684365868
04/10/2018;6545.28566773816
05/10/2018;6585.14957977791
06/10/2018;6550.47831589714
07/10/2018;6564.56826008182
08/10/2018;6604.68527410871
09/10/2018;6590.42862215079
10/10/2018;6529.10243600234
11/10/2018;6159.25164260666
12/10/2018;6191.67722326125
13/10/2018;6197.68569637639
14/10/2018;6182.87934424313
15/10/2018;6442.71541408533
16/10/2018;6461.93715926359
17/10/2018;6442.73070017534
18/10/2018;6396.47981209819
19/10/2018;6383.07784015196
20/10/2018;6408.25274634717
21/10/2018;6415.34050292227
22/10/2018;6408.03363559322
23/10/2018;6395.98766686149
24/10/2018;6413.80364114553
25/10/2018;6402.3248591467
26/10/2018;6404.10855230859
27/10/2018;6409.40532758621
28/10/2018;6406.63325306838
29/10/2018;6263.0417346581
